month,day,daylength,nhours,morn1,dawn,midmorn,midaft,sunset,night
10,31,08:25,8.42,05:21,07:21,09:21,13:46,15:46,17:46
11,1,08:19,8.32,05:24,07:24,09:24,13:43,15:43,17:43
11,2,08:13,8.22,05:27,07:27,09:27,13:41,15:41,17:41
11,3,08:07,8.13,05:30,07:30,09:30,13:38,15:38,17:38
11,4,08:01,8.03,05:33,07:33,09:33,13:35,15:35,17:35
11,5,07:55,7.93,05:36,07:36,09:36,13:32,15:32,17:32
11,6,07:50,7.84,05:39,07:39,09:39,13:29,15:29,17:29
11,7,07:44,7.74,05:42,07:42,09:42,13:26,15:26,17:26
11,8,07:38,7.65,05:45,07:45,09:45,13:23,15:23,17:23
11,9,07:33,7.55,05:48,07:48,09:48,13:21,15:21,17:21
11,10,07:27,7.46,05:51,07:51,09:51,13:18,15:18,17:18
11,11,07:21,7.36,05:53,07:53,09:53,13:15,15:15,17:15
11,12,07:16,7.27,05:56,07:56,09:56,13:13,15:13,17:13
11,13,07:10,7.18,05:59,07:59,09:59,13:10,15:10,17:10
11,14,07:05,7.09,06:02,08:02,10:02,13:07,15:07,17:07
11,15,06:59,7.00,06:05,08:05,10:05,13:05,15:05,17:05
11,16,06:54,6.91,06:08,08:08,10:08,13:02,15:02,17:02
11,17,06:49,6.82,06:11,08:11,10:11,13:00,15:00,17:00
11,18,06:43,6.73,06:14,08:14,10:14,12:58,14:58,16:58
11,19,06:38,6.64,06:17,08:17,10:17,12:55,14:55,16:55
11,20,06:33,6.56,06:19,08:19,10:19,12:53,14:53,16:53
11,21,06:28,6.47,06:22,08:22,10:22,12:51,14:51,16:51
11,22,06:23,6.39,06:25,08:25,10:25,12:48,14:48,16:48
11,23,06:18,6.31,06:28,08:28,10:28,12:46,14:46,16:46
11,24,06:13,6.23,06:30,08:30,10:30,12:44,14:44,16:44
11,25,06:08,6.15,06:33,08:33,10:33,12:42,14:42,16:42
11,26,06:04,6.07,06:36,08:36,10:36,12:40,14:40,16:40
11,27,05:59,6.00,06:38,08:38,10:38,12:38,14:38,16:38
11,28,05:55,5.92,06:41,08:41,10:41,12:36,14:36,16:36
11,29,05:51,5.85,06:43,08:43,10:43,12:34,14:34,16:34
11,30,05:46,5.78,06:46,08:46,10:46,12:33,14:33,16:33
12,1,05:42,5.71,06:48,08:48,10:48,12:31,14:31,16:31
12,2,05:38,5.65,06:51,08:51,10:51,12:29,14:29,16:29
12,3,05:35,5.59,06:53,08:53,10:53,12:28,14:28,16:28
12,4,05:31,5.53,06:55,08:55,10:55,12:27,14:27,16:27
12,5,05:28,5.47,06:57,08:57,10:57,12:25,14:25,16:25
12,6,05:24,5.41,06:59,08:59,10:59,12:24,14:24,16:24
12,7,05:21,5.36,07:01,09:01,11:01,12:23,14:23,16:23
12,8,05:18,5.31,07:03,09:03,11:03,12:22,14:22,16:22
12,9,05:15,5.27,07:05,09:05,11:05,12:21,14:21,16:21
12,10,05:13,5.22,07:07,09:07,11:07,12:20,14:20,16:20
12,11,05:10,5.18,07:08,09:08,11:08,12:19,14:19,16:19
12,12,05:08,5.15,07:10,09:10,11:10,12:19,14:19,16:19
12,13,05:06,5.11,07:11,09:11,11:11,12:18,14:18,16:18
12,14,05:05,5.08,07:13,09:13,11:13,12:18,14:18,16:18
12,15,05:03,5.06,07:14,09:14,11:14,12:18,14:18,16:18
12,16,05:02,5.04,07:15,09:15,11:15,12:17,14:17,16:17
12,17,05:01,5.02,07:16,09:16,11:16,12:17,14:17,16:17
12,18,05:00,5.00,07:17,09:17,11:17,12:17,14:17,16:17
12,19,04:59,4.99,07:18,09:18,11:18,12:18,14:18,16:18
12,20,04:59,4.98,07:19,09:19,11:19,12:18,14:18,16:18
12,21,04:58,4.98,07:19,09:19,11:19,12:18,14:18,16:18
12,22,04:58,4.98,07:20,09:20,11:20,12:19,14:19,16:19
12,23,04:59,4.99,07:20,09:20,11:20,12:20,14:20,16:20
12,24,04:59,5.00,07:21,09:21,11:21,12:20,14:20,16:20
12,25,05:00,5.01,07:21,09:21,11:21,12:21,14:21,16:21
12,26,05:01,5.02,07:21,09:21,11:21,12:22,14:22,16:22
12,27,05:02,5.04,07:21,09:21,11:21,12:23,14:23,16:23
12,28,05:04,5.07,07:20,09:20,11:20,12:24,14:24,16:24
12,29,05:05,5.09,07:20,09:20,11:20,12:26,14:26,16:26
12,30,05:07,5.13,07:20,09:20,11:20,12:27,14:27,16:27
12,31,05:09,5.16,07:19,09:19,11:19,12:29,14:29,16:29
1,1,05:11,5.20,07:18,09:18,11:18,12:30,14:30,16:30
1,2,05:14,5.24,07:18,09:18,11:18,12:32,14:32,16:32
1,3,05:16,5.28,07:17,09:17,11:17,12:34,14:34,16:34
1,4,05:19,5.33,07:16,09:16,11:16,12:36,14:36,16:36
1,5,05:22,5.38,07:15,09:15,11:15,12:38,14:38,16:38
1,6,05:26,5.44,07:14,09:14,11:14,12:40,14:40,16:40
1,7,05:29,5.49,07:12,09:12,11:12,12:42,14:42,16:42
1,8,05:33,5.55,07:11,09:11,11:11,12:44,14:44,16:44
1,9,05:36,5.61,07:10,09:10,11:10,12:46,14:46,16:46
1,10,05:40,5.68,07:08,09:08,11:08,12:49,14:49,16:49
1,11,05:44,5.74,07:07,09:07,11:07,12:51,14:51,16:51
1,12,05:48,5.81,07:05,09:05,11:05,12:54,14:54,16:54
1,13,05:52,5.88,07:03,09:03,11:03,12:56,14:56,16:56
1,14,05:57,5.95,07:01,09:01,11:01,12:59,14:59,16:59
1,15,06:01,6.03,07:00,09:00,11:00,13:01,15:01,17:01
1,16,06:06,6.11,06:58,08:58,10:58,13:04,15:04,17:04
1,17,06:11,6.18,06:56,08:56,10:56,13:07,15:07,17:07
1,18,06:15,6.26,06:54,08:54,10:54,13:09,15:09,17:09
1,19,06:20,6.35,06:51,08:51,10:51,13:12,15:12,17:12
1,20,06:25,6.43,06:49,08:49,10:49,13:15,15:15,17:15
1,21,06:30,6.51,06:47,08:47,10:47,13:18,15:18,17:18
1,22,06:35,6.60,06:45,08:45,10:45,13:21,15:21,17:21
1,23,06:41,6.69,06:42,08:42,10:42,13:24,15:24,17:24
1,24,06:46,6.77,06:40,08:40,10:40,13:26,15:26,17:26
1,25,06:51,6.86,06:38,08:38,10:38,13:29,15:29,17:29
1,26,06:57,6.95,06:35,08:35,10:35,13:32,15:32,17:32
1,27,07:02,7.04,06:33,08:33,10:33,13:35,15:35,17:35
1,28,07:08,7.14,06:30,08:30,10:30,13:38,15:38,17:38
1,29,07:13,7.23,06:27,08:27,10:27,13:41,15:41,17:41
1,30,07:19,7.32,06:25,08:25,10:25,13:44,15:44,17:44
1,31,07:24,7.42,06:22,08:22,10:22,13:47,15:47,17:47
2,1,07:30,7.51,06:19,08:19,10:19,13:50,15:50,17:50
2,2,07:36,7.61,06:17,08:17,10:17,13:53,15:53,17:53
2,3,07:42,7.70,06:14,08:14,10:14,13:56,15:56,17:56
2,4,07:47,7.80,06:11,08:11,10:11,13:59,15:59,17:59
2,5,07:53,7.90,06:08,08:08,10:08,14:02,16:02,18:02
2,6,07:59,7.99,06:06,08:06,10:06,14:05,16:05,18:05
2,7,08:05,8.09,06:03,08:03,10:03,14:08,16:08,18:08
2,8,08:11,8.19,06:00,08:00,10:00,14:11,16:11,18:11
2,9,08:17,8.29,05:57,07:57,09:57,14:14,16:14,18:14
2,10,08:23,8.39,05:54,07:54,09:54,14:17,16:17,18:17
2,11,08:29,8.48,05:51,07:51,09:51,14:20,16:20,18:20
2,12,08:35,8.58,05:48,07:48,09:48,14:23,16:23,18:23
2,13,08:40,8.68,05:45,07:45,09:45,14:26,16:26,18:26
2,14,08:46,8.78,05:42,07:42,09:42,14:29,16:29,18:29
2,15,08:52,8.88,05:39,07:39,09:39,14:32,16:32,18:32
2,16,08:58,8.98,05:36,07:36,09:36,14:35,16:35,18:35
2,17,09:04,9.08,05:33,07:33,09:33,14:38,16:38,18:38
2,18,09:10,9.18,05:30,07:30,09:30,14:41,16:41,18:41
2,19,09:16,9.28,05:27,07:27,09:27,14:44,16:44,18:44
2,20,09:22,9.38,05:24,07:24,09:24,14:47,16:47,18:47
2,21,09:29,9.48,05:20,07:20,09:20,14:49,16:49,18:49
2,22,09:35,9.58,05:17,07:17,09:17,14:52,16:52,18:52
2,23,09:41,9.69,05:14,07:14,09:14,14:55,16:55,18:55
2,24,09:47,9.79,05:11,07:11,09:11,14:58,16:58,18:58
2,25,09:53,9.89,05:08,07:08,09:08,15:01,17:01,19:01
2,26,09:59,9.99,05:05,07:05,09:05,15:04,17:04,19:04
2,27,10:05,10.09,05:01,07:01,09:01,15:07,17:07,19:07
2,28,10:11,10.19,04:58,06:58,08:58,15:10,17:10,19:10
3,1,10:17,10.29,04:55,06:55,08:55,15:12,17:12,19:12
3,2,10:23,10.39,04:52,06:52,08:52,15:15,17:15,19:15
3,3,10:29,10.49,04:49,06:49,08:49,15:18,17:18,19:18
3,4,10:35,10.59,04:45,06:45,08:45,15:21,17:21,19:21
3,5,10:41,10.69,04:42,06:42,08:42,15:24,17:24,19:24
3,6,10:47,10.79,04:39,06:39,08:39,15:27,17:27,19:27
3,7,10:53,10.90,04:36,06:36,08:36,15:29,17:29,19:29
3,8,10:59,11.00,04:32,06:32,08:32,15:32,17:32,19:32
3,9,11:05,11.10,04:29,06:29,08:29,15:35,17:35,19:35
3,10,11:11,11.20,04:26,06:26,08:26,15:38,17:38,19:38
3,11,11:17,11.30,04:23,06:23,08:23,15:40,17:40,19:40
3,12,11:23,11.40,04:19,06:19,08:19,15:43,17:43,19:43
3,13,11:30,11.50,04:16,06:16,08:16,15:46,17:46,19:46
3,14,11:36,11.60,04:13,06:13,08:13,15:49,17:49,19:49
3,15,11:42,11.70,04:09,06:09,08:09,15:52,17:52,19:52
3,16,11:48,11.80,04:06,06:06,08:06,15:54,17:54,19:54
3,17,11:54,11.90,04:03,06:03,08:03,15:57,17:57,19:57
3,18,12:00,12.00,04:00,06:00,08:00,16:00,18:00,20:00
3,19,12:06,12.10,03:56,05:56,07:56,16:02,18:02,20:02
3,20,12:12,12.21,03:53,05:53,07:53,16:05,18:05,20:05
3,21,12:18,12.31,03:50,05:50,07:50,16:08,18:08,20:08
3,22,12:24,12.41,03:46,05:46,07:46,16:11,18:11,20:11
3,23,12:30,12.51,03:43,05:43,07:43,16:13,18:13,20:13
3,24,12:36,12.61,03:40,05:40,07:40,16:16,18:16,20:16
3,25,12:42,12.71,03:36,05:36,07:36,16:19,18:19,20:19
3,26,12:48,12.81,04:33,06:33,08:33,17:22,19:22,21:22
3,27,12:54,12.91,04:30,06:30,08:30,17:24,19:24,21:24
3,28,13:00,13.01,04:26,06:26,08:26,17:27,19:27,21:27
3,29,13:06,13.11,04:23,06:23,08:23,17:30,19:30,21:30
3,30,13:12,13.21,04:20,06:20,08:20,17:33,19:33,21:33
3,31,13:18,13.31,04:16,06:16,08:16,17:35,19:35,21:35
4,1,13:24,13.42,04:13,06:13,08:13,17:38,19:38,21:38
4,2,13:30,13.52,04:10,06:10,08:10,17:41,19:41,21:41
4,3,13:37,13.62,04:06,06:06,08:06,17:43,19:43,21:43
4,4,13:43,13.72,04:03,06:03,08:03,17:46,19:46,21:46
4,5,13:49,13.82,04:00,06:00,08:00,17:49,19:49,21:49
4,6,13:55,13.92,03:57,05:57,07:57,17:52,19:52,21:52
4,7,14:01,14.02,03:53,05:53,07:53,17:54,19:54,21:54
4,8,14:07,14.12,03:50,05:50,07:50,17:57,19:57,21:57
4,9,14:13,14.22,03:47,05:47,07:47,18:00,20:00,22:00
4,10,14:19,14.32,03:43,05:43,07:43,18:03,20:03,22:03
4,11,14:25,14.42,03:40,05:40,07:40,18:05,20:05,22:05
4,12,14:31,14.52,03:37,05:37,07:37,18:08,20:08,22:08
4,13,14:37,14.63,03:33,05:33,07:33,18:11,20:11,22:11
4,14,14:43,14.73,03:30,05:30,07:30,18:14,20:14,22:14
4,15,14:49,14.83,03:27,05:27,07:27,18:17,20:17,22:17
4,16,14:55,14.93,03:24,05:24,07:24,18:19,20:19,22:19
4,17,15:01,15.03,03:20,05:20,07:20,18:22,20:22,22:22
4,18,15:07,15.13,03:17,05:17,07:17,18:25,20:25,22:25
4,19,15:13,15.23,03:14,05:14,07:14,18:28,20:28,22:28
4,20,15:19,15.33,03:11,05:11,07:11,18:31,20:31,22:31
4,21,15:25,15.43,03:07,05:07,07:07,18:33,20:33,22:33
4,22,15:32,15.53,03:04,05:04,07:04,18:36,20:36,22:36
4,23,15:38,15.63,03:01,05:01,07:01,18:39,20:39,22:39
4,24,15:44,15.73,02:58,04:58,06:58,18:42,20:42,22:42
4,25,15:50,15.83,02:55,04:55,06:55,18:45,20:45,22:45
4,26,15:56,15.94,02:52,04:52,06:52,18:48,20:48,22:48
4,27,16:02,16.04,02:48,04:48,06:48,18:50,20:50,22:50
4,28,16:08,16.14,02:45,04:45,06:45,18:53,20:53,22:53
4,29,16:14,16.24,02:42,04:42,06:42,18:56,20:56,22:56
4,30,16:20,16.34,02:39,04:39,06:39,18:59,20:59,22:59
5,1,16:26,16.43,02:36,04:36,06:36,19:02,21:02,23:02
5,2,16:32,16.53,02:33,04:33,06:33,19:05,21:05,23:05
5,3,16:37,16.63,02:30,04:30,06:30,19:08,21:08,23:08
5,4,16:43,16.73,02:27,04:27,06:27,19:11,21:11,23:11
5,5,16:49,16.83,02:24,04:24,06:24,19:13,21:13,23:13
5,6,16:55,16.93,02:21,04:21,06:21,19:16,21:16,23:16
5,7,17:01,17.03,02:18,04:18,06:18,19:19,21:19,23:19
5,8,17:07,17.12,02:15,04:15,06:15,19:22,21:22,23:22
5,9,17:13,17.22,02:12,04:12,06:12,19:25,21:25,23:25
5,10,17:18,17.32,02:09,04:09,06:09,19:28,21:28,23:28
5,11,17:24,17.41,02:06,04:06,06:06,19:31,21:31,23:31
5,12,17:30,17.51,02:03,04:03,06:03,19:33,21:33,23:33
5,13,17:36,17.60,02:00,04:00,06:00,19:36,21:36,23:36
5,14,17:41,17.70,01:57,03:57,05:57,19:39,21:39,23:39
5,15,17:47,17.79,01:54,03:54,05:54,19:42,21:42,23:42
5,16,17:52,17.88,01:52,03:52,05:52,19:45,21:45,23:45
5,17,17:58,17.97,01:49,03:49,05:49,19:47,21:47,23:47
5,18,18:03,18.06,01:46,03:46,05:46,19:50,21:50,23:50
5,19,18:09,18.15,01:44,03:44,05:44,19:53,21:53,23:53
5,20,18:14,18.24,01:41,03:41,05:41,19:56,21:56,23:56
5,21,18:19,18.33,01:38,03:38,05:38,19:58,21:58,23:58
5,22,18:25,18.42,01:36,03:36,05:36,20:01,22:01,00:01
5,23,18:30,18.50,01:33,03:33,05:33,20:04,22:04,00:04
5,24,18:35,18.59,01:31,03:31,05:31,20:06,22:06,00:06
5,25,18:40,18.67,01:28,03:28,05:28,20:09,22:09,00:09
5,26,18:45,18.75,01:26,03:26,05:26,20:11,22:11,00:11
5,27,18:49,18.83,01:24,03:24,05:24,20:14,22:14,00:14
5,28,18:54,18.91,01:22,03:22,05:22,20:16,22:16,00:16
5,29,18:59,18.99,01:19,03:19,05:19,20:19,22:19,00:19
5,30,19:03,19.06,01:17,03:17,05:17,20:21,22:21,00:21
5,31,19:07,19.13,01:15,03:15,05:15,20:23,22:23,00:23
6,1,19:12,19.20,01:13,03:13,05:13,20:25,22:25,00:25
6,2,19:16,19.27,01:11,03:11,05:11,20:28,22:28,00:28
6,3,19:20,19.33,01:10,03:10,05:10,20:30,22:30,00:30
6,4,19:23,19.40,01:08,03:08,05:08,20:32,22:32,00:32
6,5,19:27,19.46,01:06,03:06,05:06,20:34,22:34,00:34
6,6,19:30,19.51,01:05,03:05,05:05,20:36,22:36,00:36
6,7,19:34,19.57,01:03,03:03,05:03,20:37,22:37,00:37
6,8,19:37,19.62,01:02,03:02,05:02,20:39,22:39,00:39
6,9,19:40,19.67,01:00,03:00,05:00,20:41,22:41,00:41
6,10,19:42,19.71,00:59,02:59,04:59,20:42,22:42,00:42
6,11,19:45,19.75,00:58,02:58,04:58,20:43,22:43,00:43
6,12,19:47,19.79,00:57,02:57,04:57,20:45,22:45,00:45
6,13,19:49,19.83,00:56,02:56,04:56,20:46,22:46,00:46
6,14,19:51,19.86,00:56,02:56,04:56,20:47,22:47,00:47
6,15,19:53,19.88,00:55,02:55,04:55,20:48,22:48,00:48
6,16,19:54,19.91,00:54,02:54,04:54,20:49,22:49,00:49
6,17,19:55,19.93,00:54,02:54,04:54,20:50,22:50,00:50
6,18,19:56,19.94,00:54,02:54,04:54,20:50,22:50,00:50
6,19,19:57,19.95,00:54,02:54,04:54,20:51,22:51,00:51
6,20,19:57,19.96,00:54,02:54,04:54,20:51,22:51,00:51
6,21,19:57,19.96,00:54,02:54,04:54,20:51,22:51,00:51
6,22,19:57,19.96,00:54,02:54,04:54,20:51,22:51,00:51
6,23,19:57,19.95,00:54,02:54,04:54,20:51,22:51,00:51
6,24,19:56,19.94,00:55,02:55,04:55,20:51,22:51,00:51
6,25,19:55,19.93,00:55,02:55,04:55,20:51,22:51,00:51
6,26,19:54,19.91,00:56,02:56,04:56,20:51,22:51,00:51
6,27,19:53,19.89,00:57,02:57,04:57,20:50,22:50,00:50
6,28,19:51,19.86,00:58,02:58,04:58,20:49,22:49,00:49
6,29,19:49,19.83,00:59,02:59,04:59,20:49,22:49,00:49
6,30,19:47,19.80,01:00,03:00,05:00,20:48,22:48,00:48
