trt,Climate,SoilTrmt,Soil,Sterile,Tea,geno,tub,N Rows,Mean(SurvToFlower),Mean(Fruits_FlPlant),Mean(Fruits_sdl),N(SurvToFlower),N(Fruits_FlPlant),N(Fruits_sdl)
12,Swedish,1,Italy,0,No,It,96,4,0,,0,4,0,4
12,Swedish,1,Italy,0,No,It,106,3,0,,0,2,0,2
12,Swedish,1,Italy,0,No,It,114,3,0,,0,3,0,3
12,Swedish,1,Italy,0,No,It,118,4,0,,0,3,0,3
12,Swedish,1,Italy,0,No,It,120,3,0,,0,3,0,3
12,Swedish,1,Italy,0,No,It,159,3,,,0,0,0,2
12,Swedish,1,Italy,0,No,It,163,3,0,,0,2,0,2
12,Swedish,1,Italy,0,No,Sw,94,4,0.166666666666667,0,0,3,1,3
12,Swedish,1,Italy,0,No,Sw,96,4,0,,0,4,0,4
12,Swedish,1,Italy,0,No,Sw,106,4,0,,0,3,0,3
12,Swedish,1,Italy,0,No,Sw,114,4,0.25,0,0,4,2,4
12,Swedish,1,Italy,0,No,Sw,118,4,0,,0,3,0,3
12,Swedish,1,Italy,0,No,Sw,120,4,0,,0,4,0,4
12,Swedish,1,Italy,0,No,Sw,159,4,,,0,0,0,3
12,Swedish,1,Italy,0,No,Sw,163,4,0.5,0,0,3,3,3
13,Swedish,2,Italy,1,No,It,109,3,0,,0,3,0,3
13,Swedish,2,Italy,1,No,It,117,3,0.5,9,3,3,2,3
13,Swedish,2,Italy,1,No,It,146,3,0,,0,2,0,2
13,Swedish,2,Italy,1,No,It,149,3,0.25,19,4.75,2,1,2
13,Swedish,2,Italy,1,No,It,154,3,0.166666666666667,1,0.166666666666667,3,1,3
13,Swedish,2,Italy,1,No,It,158,3,0.166666666666667,0,0,3,1,3
13,Swedish,2,Italy,1,No,It,161,3,0.166666666666667,0,0,3,1,3
13,Swedish,2,Italy,1,No,It,167,3,0,,0,2,0,2
13,Swedish,2,Italy,1,No,Sw,109,4,0.375,8.33333333333333,3.125,4,3,4
13,Swedish,2,Italy,1,No,Sw,117,4,0.75,5.16666666666667,3.875,4,3,4
13,Swedish,2,Italy,1,No,Sw,146,4,0.5,1.5,0.75,4,3,4
13,Swedish,2,Italy,1,No,Sw,149,4,0.833333333333333,9.66666666666667,6.5,3,3,3
13,Swedish,2,Italy,1,No,Sw,154,4,0.625,4,2.875,4,3,4
13,Swedish,2,Italy,1,No,Sw,158,4,0.75,0,0,4,3,4
13,Swedish,2,Italy,1,No,Sw,161,4,0.5,3.33333333333333,1.25,4,3,4
13,Swedish,2,Italy,1,No,Sw,167,4,0.666666666666667,8.5,5.5,3,3,3
14,Swedish,3,Italy,1,Italy,It,93,3,0,,0,2,0,2
14,Swedish,3,Italy,1,Italy,It,102,3,0,,0,2,0,2
14,Swedish,3,Italy,1,Italy,It,116,3,0,,0,2,0,2
14,Swedish,3,Italy,1,Italy,It,135,3,0,,0,2,0,2
14,Swedish,3,Italy,1,Italy,It,152,3,0.25,5,1.25,2,1,2
14,Swedish,3,Italy,1,Italy,It,164,3,0,,0,2,0,2
14,Swedish,3,Italy,1,Italy,It,165,3,0,,0,2,0,2
14,Swedish,3,Italy,1,Italy,It,178,3,0,,0,2,0,2
14,Swedish,3,Italy,1,Italy,Sw,93,4,0.666666666666667,3.25,2.16666666666667,3,2,3
14,Swedish,3,Italy,1,Italy,Sw,102,4,0.5,3.66666666666667,1.83333333333333,3,3,3
14,Swedish,3,Italy,1,Italy,Sw,116,4,0.333333333333333,6,2,3,2,3
14,Swedish,3,Italy,1,Italy,Sw,135,4,0.166666666666667,0,0,3,1,3
14,Swedish,3,Italy,1,Italy,Sw,152,4,0.333333333333333,1.5,0.5,3,1,3
14,Swedish,3,Italy,1,Italy,Sw,164,4,0.5,0.25,0.166666666666667,3,2,3
14,Swedish,3,Italy,1,Italy,Sw,165,4,0.5,5,2.33333333333333,3,2,3
14,Swedish,3,Italy,1,Italy,Sw,178,4,0.666666666666667,4.5,3.16666666666667,3,3,3
15,Swedish,4,Italy,1,Sweden,It,91,3,0,,0,2,0,2
15,Swedish,4,Italy,1,Sweden,It,103,3,0,,0,2,0,2
15,Swedish,4,Italy,1,Sweden,It,104,3,0,,0,2,0,2
15,Swedish,4,Italy,1,Sweden,It,112,3,0,,0,2,0,2
15,Swedish,4,Italy,1,Sweden,It,113,3,0,,0,2,0,2
15,Swedish,4,Italy,1,Sweden,It,157,3,0,,0,1,0,1
15,Swedish,4,Italy,1,Sweden,It,169,3,0,,0,2,0,2
15,Swedish,4,Italy,1,Sweden,It,176,3,0,,0,2,0,2
15,Swedish,4,Italy,1,Sweden,Sw,91,4,0.333333333333333,0,0,3,2,3
15,Swedish,4,Italy,1,Sweden,Sw,103,4,0,,0,3,0,3
15,Swedish,4,Italy,1,Sweden,Sw,104,4,0.5,8.25,4.33333333333333,3,2,3
15,Swedish,4,Italy,1,Sweden,Sw,112,4,0.5,5,2.33333333333333,3,2,3
15,Swedish,4,Italy,1,Sweden,Sw,113,4,0.333333333333333,1,0.333333333333333,3,1,3
15,Swedish,4,Italy,1,Sweden,Sw,157,4,0,,0,3,0,3
15,Swedish,4,Italy,1,Sweden,Sw,169,4,1,2,2,3,3,3
15,Swedish,4,Italy,1,Sweden,Sw,176,4,0.833333333333333,4.83333333333333,3.33333333333333,3,3,3
16,Swedish,5,Sweden,0,No,It,99,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,It,119,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,It,122,4,0,,0,4,0,4
16,Swedish,5,Sweden,0,No,It,136,4,0,,0,4,0,4
16,Swedish,5,Sweden,0,No,It,139,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,It,140,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,It,156,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,It,172,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,Sw,99,4,0,,0,4,0,4
16,Swedish,5,Sweden,0,No,Sw,119,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,Sw,122,4,0,,0,4,0,4
16,Swedish,5,Sweden,0,No,Sw,136,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,Sw,139,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,Sw,140,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,Sw,156,4,0,,0,3,0,3
16,Swedish,5,Sweden,0,No,Sw,172,4,0,,0,4,0,4
17,Swedish,6,Sweden,1,No,It,123,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,It,129,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,It,130,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,It,134,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,It,141,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,It,147,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,It,171,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,It,177,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,Sw,123,4,0.166666666666667,0,0,3,1,3
17,Swedish,6,Sweden,1,No,Sw,129,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,Sw,130,4,0,,0,2,0,2
17,Swedish,6,Sweden,1,No,Sw,134,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,Sw,141,4,0.166666666666667,9,1.5,3,1,3
17,Swedish,6,Sweden,1,No,Sw,147,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,Sw,171,4,0,,0,3,0,3
17,Swedish,6,Sweden,1,No,Sw,177,4,0.166666666666667,0,0,3,1,3
18,Swedish,7,Sweden,1,Sweden,It,95,4,0,,0,3,0,3
18,Swedish,7,Sweden,1,Sweden,It,107,4,0,,0,4,0,4
18,Swedish,7,Sweden,1,Sweden,It,110,3,0,,0,2,0,2
18,Swedish,7,Sweden,1,Sweden,It,124,3,0,,0,2,0,2
18,Swedish,7,Sweden,1,Sweden,It,150,3,0,,0,2,0,2
18,Swedish,7,Sweden,1,Sweden,It,153,3,0,,0,2,0,2
18,Swedish,7,Sweden,1,Sweden,It,155,3,0,,0,2,0,2
18,Swedish,7,Sweden,1,Sweden,It,162,3,0,,0,2,0,2
18,Swedish,7,Sweden,1,Sweden,Sw,95,4,0,,0,3,0,3
18,Swedish,7,Sweden,1,Sweden,Sw,107,4,0,,0,4,0,4
18,Swedish,7,Sweden,1,Sweden,Sw,110,4,0,,0,3,0,3
18,Swedish,7,Sweden,1,Sweden,Sw,124,4,0,,0,4,0,4
18,Swedish,7,Sweden,1,Sweden,Sw,150,4,0,,0,3,0,3
18,Swedish,7,Sweden,1,Sweden,Sw,153,4,0,,0,3,0,3
18,Swedish,7,Sweden,1,Sweden,Sw,155,4,0,,0,3,0,3
18,Swedish,7,Sweden,1,Sweden,Sw,162,4,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,It,97,3,0,,0,2,0,2
19,Swedish,8,Sweden,1,Italy,It,115,3,0,,0,2,0,2
19,Swedish,8,Sweden,1,Italy,It,128,3,0,,0,2,0,2
19,Swedish,8,Sweden,1,Italy,It,131,3,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,It,143,3,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,It,144,3,0,,0,2,0,2
19,Swedish,8,Sweden,1,Italy,It,145,3,0,,0,2,0,2
19,Swedish,8,Sweden,1,Italy,It,175,3,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,Sw,97,4,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,Sw,115,4,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,Sw,128,4,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,Sw,131,4,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,Sw,143,4,0,,0,4,0,4
19,Swedish,8,Sweden,1,Italy,Sw,144,4,0,,0,3,0,3
19,Swedish,8,Sweden,1,Italy,Sw,145,4,0,,0,4,0,4
19,Swedish,8,Sweden,1,Italy,Sw,175,4,0,,0,4,0,4
